LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.1089715      2.5397979      0              7.2009781      36.556009    
      1000   2.9803406      2.4941398      0              6.9624679      36.246779    
      1500   2.9779153      2.3886684      0              6.8533602      35.499112    
      2000   2.9442564      2.4721775      0              6.8864057      36.27488     
      2500   2.9757276      2.4189564      0              6.8803683      35.774867    
      3000   3.0231605      2.4455542      0              6.9780806      36.02087     
      3500   3.0495846      2.4594058      0              7.0315491      35.918136    
      4000   2.9743747      2.4465486      0              6.9059322      36.007204    
      4500   3.048152       2.4312823      0              7.0012777      35.839872    
      5000   2.9624616      2.4943811      0              6.9359038      36.503757    
      5500   3.0185796      2.4377734      0              6.9634319      35.649653    
      6000   3.044355       2.3966497      0              6.9609525      35.445911    
      6500   3.0596722      2.5063381      0              7.0936054      36.545873    
      7000   2.9936138      2.3573047      0              6.8455329      34.83837     
      7500   3.0145787      2.5136963      0              7.0333565      36.676053    
      8000   3.049255       2.4323684      0              7.0040175      35.89774     
      8500   3.023503       2.4577047      0              6.9907448      36.139235    
      9000   2.9792751      2.4538781      0              6.9206088      36.04797     
      9500   2.9975107      2.5474225      0              7.0414932      36.922652    
     10000   3.0474637      2.3567585      0              6.9257221      34.925535    
     10500   2.9371203      2.5598932      0              6.9634225      37.155648    
     11000   3.0462201      2.5845662      0              7.1516653      37.128949    
     11500   3.0058782      2.4130713      0              6.9196869      35.606823    
     12000   3.0445148      2.5851055      0              7.1496479      37.271169    
     12500   2.9118829      2.5339872      0              6.8996788      36.656719    
     13000   2.9604427      2.5228592      0              6.9613549      36.458018    
     13500   3.0298078      2.3581756      0              6.9006681      35.154239    
     14000   3.0784837      2.3529597      0              6.9684305      35.278123    
     14500   3.0919799      2.5908304      0              7.2265356      37.15391     
     15000   3.0210944      2.3996956      0              6.9291244      35.357228    
     15500   3.0824544      2.5390093      0              7.1604332      36.976734    
     16000   2.9639832      2.4788926      0              6.9226965      36.461684    
     16500   2.9568159      2.5019435      0              6.9350017      36.366874    
     17000   3.0320405      2.4642434      0              7.0100834      36.06416     
