LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.065 | 3.065 | 3.065 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0449738      0.96914762     0              5.5343781      12.388321    
      1000   3.0263037      0.97305367     0              5.5102926      12.298422    
      1500   2.999843       0.91526416     0              5.4128316      11.990209    
      2000   2.9338791      0.96468707     0              5.3633569      12.290087    
      2500   2.9087256      1.007096       0              5.3680539      12.593326    
      3000   2.9665352      0.99594537     0              5.4435754      12.352243    
      3500   3.0467443      0.95367989     0              5.5215648      12.123036    
      4000   3.0407483      0.99784112     0              5.5567364      12.619029    
      4500   3.0825507      0.96987498     0              5.5914433      12.416466    
      5000   2.9902393      1.0404408      0              5.5236097      12.690512    
      5500   2.9872042      1.0014159      0              5.4800343      12.447958    
      6000   2.9739822      0.93697746     0              5.3957726      12.22838     
      6500   2.9043118      1.0873678      0              5.4417083      13.06837     
      7000   2.9459536      0.96755027     0              5.384323       12.233477    
      7500   2.910226       1.0043123      0              5.3675198      12.389932    
      8000   2.9872417      0.93554569     0              5.4142204      12.076816    
      8500   3.0226921      0.91820216     0              5.4500264      11.824322    
      9000   2.945979       0.98097594     0              5.3977868      12.27437     
      9500   2.9814258      0.92975063     0              5.3997056      11.974963    
     10000   2.9533189      0.85164899     0              5.2794643      11.294193    
     10500   2.9378244      1.029208       0              5.4337929      12.74462     
     11000   2.9039827      0.99492578     0              5.3487728      12.369314    
     11500   3.0195256      0.92821435     0              5.4552912      12.060989    
     12000   2.9293282      1.0317186      0              5.4235654      12.777935    
     12500   2.958476       0.9327321      0              5.3682793      11.833273    
     13000   2.9337296      0.98045878     0              5.3789045      12.426473    
     13500   3.0241959      0.91922638     0              5.4533053      11.914335    
     14000   3.029721       0.98000478     0              5.5223673      12.401943    
     14500   3.0650464      0.89823255     0              5.4935573      11.727767    
     15000   3.0974064      0.98489797     0              5.6287389      12.369556    
     15500   3.0701274      0.95427115     0              5.5572137      12.124925    
     16000   3.0153479      1.0089627      0              5.5297761      12.595687    
     16500   2.9858245      0.88135549     0              5.3579054      11.669724    
     17000   2.9062412      0.90971186     0              5.266945       11.618044    
     17500   2.9403039      0.94807574     0              5.3563781      12.117936    
     18000   3.014032       0.89481717     0              5.4136576      11.677619    
     18500   2.943463       1.0034716      0              5.4165102      12.492574    
     19000   2.9521229      0.952028       0              5.3780502      12.026759    
     19500   2.9606768      1.0277471      0              5.4665939      12.704531    
     20000   3.0127678      0.9449795      0              5.4619246      12.233287    
     20500   3.0409981      1.0098008      0              5.5690706      12.648572    
     21000   3.0004201      1.0585043      0              5.5569369      12.915491    
     21500   2.9157506      1.041389       0              5.4128793      12.608581    
     22000   2.9826739      0.93552381     0              5.4073501      11.994182    
     22500   2.9372237      1.004186       0              5.4078703      12.486157    
     23000   2.9746856      0.97484607     0              5.4346958      12.279938    
     23500   3.0268916      0.8767345      0              5.414855       11.63441     
     24000   2.8919696      0.99963893     0              5.3354752      12.405762    
     24500   2.9799544      0.93347568     0              5.4012247      11.944839    
     25000   2.9494449      0.95433052     0              5.3763376      12.159116    
     25500   3.0052885      0.92666199     0              5.4323936      11.98316     
     26000   2.9837727      0.94333597     0              5.4168097      11.967974    
     26500   2.9613426      1.0261204      0              5.4659655      12.575339    
     27000   2.9877005      1.0020243      0              5.4813868      12.563787    
     27500   3.0819032      1.0039515      0              5.6245489      12.68076     
     28000   2.9694287      0.99012978     0              5.442098       12.338059    
     28500   2.9580688      0.96241771     0              5.3973543      12.233163    
     29000   2.9493415      0.90506386     0              5.326916       11.731523    
     29500   3.0017814      0.95657745     0              5.4570509      12.153459    
     30000   3.0017786      0.94025402     0              5.4407234      12.012027    
     30500   3.0171404      0.94593315     0              5.4694339      11.977947    
     31000   2.9659344      0.97777382     0              5.4245031      12.429872    
     31500   2.9760168      0.93676523     0              5.3986107      12.142562    
     32000   2.9983013      0.91254743     0              5.4078033      11.740646    
     32500   3.0373978      0.94771283     0              5.5015849      12.242018    
     33000   3.0327029      0.97614602     0              5.5229791      12.158812    
     33500   3.0313124      0.96926934     0              5.5140177      12.316082    
     34000   3.1499156      0.95438502     0              5.6769513      12.180349    
     34500   3.1012224      0.95633037     0              5.6058925      12.14734     
     35000   3.0680095      1.0238985      0              5.6236656      12.603039    
     35500   3.0578123      1.0340327      0              5.6185115      12.736175    
     36000   3.025876       1.0501473      0              5.5867451      12.939026    
     36500   2.9465734      0.98482995     0              5.402532       12.206502    
     37000   2.9476706      1.0278339      0              5.4471809      12.50704     
     37500   2.9685382      0.93088415     0              5.3815172      12.009972    
     38000   3.0137912      0.94012826     0              5.4586078      12.061121    
     38500   3.0359963      0.99515459     0              5.5469254      12.495675    
     39000   3.0173681      1.0124121      0              5.5362542      12.679917    
     39500   2.9784568      0.96417008     0              5.4296738      12.337032    
     40000   2.874324       0.93640756     0              5.2457884      11.697112    
     40500   2.9327926      0.93852941     0              5.3355703      11.874988    
     41000   2.9519563      1.0151949      0              5.4409673      12.592248    
     41500   2.9621244      0.98735382     0              5.4283709      12.391795    
     42000   3.0116011      1.0167225      0              5.5319184      12.647581    
     42500   3.0304346      0.98799934     0              5.5314317      12.514812    
     43000   3.0239134      1.0323363      0              5.5659916      12.725455    
     43500   3.0797756      0.96792695     0              5.5853347      12.314438    
     44000   3.0831441      1.0455698      0              5.6680278      12.959426    
     44500   3.0573843      0.96359071     0              5.5474279      12.200484    
     45000   2.9227124      0.96350547     0              5.3454334      12.168707    
     45500   2.9515375      0.91622268     0              5.3413671      11.869231    
     46000   2.9197603      0.93468359     0              5.3121856      12.107213    
     46500   2.9349959      1.0099628      0              5.410307       12.350797    
     47000   2.9497437      0.8864122      0              5.3088672      11.600126    
     47500   2.9584318      0.99293201     0              5.4284129      12.539927    
     48000   2.9901794      0.96510289     0              5.448182       12.164152    
