LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   2.9719074      0.17224791     0              3.1367256      3.2756253    
      1000   2.8202745      0.21884617     0              3.03207        3.4792872    
      1500   2.8646543      0.31211522     0              3.1696079      4.091093     
      2000   2.8099818      0.21666778     0              3.0196247      3.5129866    
      2500   3.0417134      0.21038355     0              3.2444927      3.4721365    
      3000   2.9507266      0.26041853     0              3.2037683      3.8082224    
      3500   3.1319696      0.1362105      0              3.2603502      3.0674226    
      4000   3.3200521      0.22014104     0              3.531893       3.6931626    
      4500   3.0543121      0.23703272     0              3.2837091      3.7222812    
      5000   2.8902415      0.26973303     0              3.152749       3.8370389    
      5500   2.9608977      0.19210413     0              3.1455996      3.2859833    
      6000   2.9690881      0.17513533     0              3.1368008      3.3237465    
      6500   2.9027836      0.16713607     0              3.0626627      3.2516923    
      7000   2.7949919      0.20759605     0              2.9956004      3.3693808    
      7500   2.7604458      0.25489192     0              3.0084366      3.7291118    
      8000   3.0268003      0.14523823     0              3.1644716      3.0922814    
      8500   2.8941235      0.15945571     0              3.0463439      3.1092709    
      9000   2.9114148      0.17243818     0              3.0765744      3.2928642    
      9500   2.7135582      0.19170056     0              2.8984749      3.385079     
     10000   3.0224067      0.17723626     0              3.192087       3.4092764    
     10500   2.9683108      0.29315706     0              3.2540471      4.0438233    
     11000   3.0651817      0.25709111     0              3.3146098      3.9033601    
     11500   3.236869       0.22836375     0              3.4571406      3.6369888    
     12000   3.022204       0.23783924     0              3.2524877      3.8171773    
     12500   2.9740752      0.22466874     0              3.1913088      3.6624545    
     13000   2.9932748      0.13393456     0              3.1197262      2.9121762    
     13500   2.8631625      0.23055954     0              3.0865641      3.647037     
     14000   2.7711363      0.22738298     0              2.9915915      3.6186059    
     14500   2.8483422      0.16035947     0              3.0015809      3.2439122    
     15000   2.8767079      0.20899977     0              3.0785159      3.3649022    
     15500   2.7963919      0.15340304     0              2.942804       3.1073724    
     16000   3.158483       0.23260022     0              3.383187       4.0154899    
     16500   3.0980858      0.23755067     0              3.3278912      3.8560419    
     17000   3.1461485      0.21663216     0              3.3549153      3.6145723    
     17500   2.9694852      0.32713697     0              3.2891985      4.4004852    
     18000   3.1119199      0.23769481     0              3.3418349      3.7712832    
     18500   3.0782731      0.2649235      0              3.3355009      3.8205841    
     19000   3.0623061      0.22047169     0              3.275122       3.6521087    
     19500   2.7257019      0.19210362     0              2.9109913      3.4249804    
     20000   2.8455404      0.19714549     0              3.035572       3.3167998    
     20500   2.8792054      0.19292713     0              3.0649345      3.4520217    
     21000   2.9295295      0.19670198     0              3.1189076      3.454649     
     21500   2.9504522      0.14882896     0              3.091905       3.0939655    
     22000   2.9243846      0.22480948     0              3.1418831      3.6495502    
     22500   2.9196928      0.33529454     0              3.2476881      4.2399682    
     23000   3.0394027      0.19924429     0              3.2310485      3.4826871    
     23500   3.1899794      0.16396184     0              3.3459663      3.4443306    
     24000   3.1777181      0.28630419     0              3.456078       4.3337667    
     24500   2.9887413      0.22932932     0              3.2105988      3.8398355    
     25000   2.8780648      0.24168422     0              3.1125538      3.6302174    
     25500   2.8540007      0.23161979     0              3.0784855      3.7218392    
     26000   2.9595454      0.25437303     0              3.2065196      3.9489739    
     26500   2.6867631      0.31005128     0              2.9900975      4.0050598    
     27000   2.868055       0.1466421      0              3.0075269      3.1107056    
     27500   2.8811449      0.19929725     0              3.0732393      3.500381     
     28000   2.8657952      0.23697117     0              3.0956019      3.5436114    
     28500   2.7810981      0.24866708     0              3.0228124      3.6791314    
     29000   2.75808        0.23376616     0              2.984951       3.5390111    
     29500   3.1918199      0.18662701     0              3.3704673      3.5195288    
     30000   3.0841132      0.1991089      0              3.2755118      3.4709514    
     30500   3.1665197      0.18707476     0              3.3456782      3.4310315    
     31000   3.0117235      0.24820145     0              3.2523957      3.6709374    
     31500   3.0667988      0.3621483      0              3.4212801      4.7674232    
     32000   3.3642703      0.27771161     0              3.6335713      4.2141916    
     32500   2.9208812      0.178873       0              3.092452       3.3608623    
     33000   2.9304348      0.20812333     0              3.131232       3.5792809    
     33500   2.9387131      0.1693468      0              3.1007131      3.158336     
     34000   2.8571269      0.14165489     0              2.991639       2.9657253    
     34500   2.9161799      0.26670546     0              3.1755949      3.8754517    
     35000   2.7595583      0.21079817     0              2.9634575      3.5106687    
     35500   2.9042114      0.20827305     0              3.1052239      3.3923636    
     36000   2.8803705      0.14446173     0              3.0176313      2.8870549    
     36500   2.9929542      0.15259221     0              3.138064       3.1072505    
     37000   3.0323071      0.16317727     0              3.1879036      3.0601815    
     37500   3.151613       0.2437285      0              3.3874625      3.9322402    
     38000   3.2044255      0.19741284     0              3.3938273      3.5479843    
     38500   3.1385647      0.21991642     0              3.3506347      3.8196814    
     39000   2.9912917      0.31449917     0              3.2983126      4.2077997    
     39500   3.2308685      0.2735599      0              3.4963512      4.1254496    
     40000   3.3730379      0.25323467     0              3.61784        4.0173025    
     40500   3.1402523      0.23770096     0              3.3701027      3.7362913    
     41000   3.0283628      0.22056488     0              3.2413568      3.4932115    
     41500   2.9827256      0.16173644     0              3.1370052      3.2283953    
     42000   2.651643       0.13954292     0              2.7845568      2.7957518    
     42500   2.7781426      0.18816229     0              2.9593595      3.3818701    
     43000   2.943992       0.21553237     0              3.1521644      3.6062175    
     43500   3.0401598      0.15193759     0              3.184497       3.1785159    
     44000   3.0234403      0.20748798     0              3.2233697      3.6845031    
     44500   3.2227822      0.15948162     0              3.3742068      3.274615     
     45000   2.9937952      0.26471387     0              3.2510245      3.9216713    
     45500   3.0168042      0.28566401     0              3.2949262      4.0328624    
     46000   3.2464048      0.24710939     0              3.4853981      3.7373225    
     46500   3.1020453      0.17400974     0              3.2682999      3.2571338    
     47000   3.1133196      0.21018399     0              3.3157203      3.3912382    
     47500   3.0451297      0.1957411      0              3.233258       3.5060481    
     48000   3.0838833      0.17942397     0              3.2555975      3.3895001    
     48500   2.7398831      0.16438922     0              2.8974226      2.993477     
     49000   2.7725402      0.15838011     0              2.923989       3.1167253    
     49500   2.9277634      0.12308397     0              3.0435279      2.9301037    
     50000   2.9673515      0.22319956     0              3.1831327      3.6281726    
Loop time of 0.919143 on 48 procs for 50000 steps with 400 atoms

Performance: 47000285.546 tau/day, 54398.479 timesteps/s, 21.759 Matom-step/s
99.1% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0077318  | 0.0083306  | 0.0096484  |   0.4 |  0.91
Neigh   | 0.01761    | 0.018377   | 0.019808   |   0.3 |  2.00
Comm    | 0.37142    | 0.43571    | 0.4959     |   6.4 | 47.40
Output  | 0.0021795  | 0.0023618  | 0.0088332  |   1.9 |  0.26
Modify  | 0.2091     | 0.26337    | 0.3244     |   7.3 | 28.65
Other   |            | 0.191      |            |       | 20.78

Nlocal:        8.33333 ave          11 max           5 min
Histogram: 1 4 0 9 0 12 12 0 6 4
Nghost:        14.0833 ave          19 max          11 min
Histogram: 3 7 10 9 0 8 7 2 1 1
Neighs:        7.89583 ave          18 max           2 min
Histogram: 5 3 7 15 5 9 2 0 1 1

Total # of neighbors = 379
Ave neighs/atom = 0.9475
Neighbor list builds = 16907
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9673515      0.22319956     0              3.1831327      3.6281726    
     50500   2.7988128      0.22595882     0              3.0177746      3.4303686    
     51000   2.9354575      0.16427428     0              3.0923931      3.1871398    
     51500   2.8972717      0.21758618     0              3.1076147      3.6486712    
     52000   3.063932       0.14665871     0              3.2029309      3.2592502    
     52500   2.9986412      0.20238397     0              3.1935286      3.2322688    
     53000   3.1610107      0.17463529     0              3.3277435      3.452267     
     53500   3.1004433      0.32608393     0              3.4187761      4.3280565    
     54000   2.9808827      0.20558936     0              3.1790199      3.6227076    
     54500   2.8811237      0.18419379     0              3.0581147      3.3214892    
     55000   2.7455557      0.21155451     0              2.9502463      3.3888874    
     55500   2.6002309      0.21562919     0              2.8093595      3.308361     
     56000   2.8452241      0.1364524      0              2.9745635      2.997243     
     56500   2.8102669      0.20148505     0              3.0047263      3.4375819    
     57000   2.6839274      0.16038713     0              2.8376047      3.1012182    
     57500   2.7559743      0.15693819     0              2.9060226      2.9843836    
     58000   2.6822555      0.20043806     0              2.8759879      3.2860502    
     58500   2.421269       0.18363678     0              2.5988526      3.0282727    
     59000   2.6742336      0.14748672     0              2.8150347      2.8849036    
     59500   2.7587566      0.23527027     0              2.98713        3.6636741    
     60000   2.9389488      0.1765415      0              3.1081429      3.3364269    
     60500   3.0366144      0.14496204     0              3.1739849      3.1577562    
     61000   2.7794012      0.15546815     0              2.9279208      2.9543182    
     61500   2.6255448      0.21275738     0              2.8317384      3.2796301    
     62000   2.5355056      0.18664385     0              2.7158107      3.0174642    
     62500   2.604157       0.18813359     0              2.7857802      3.2350381    
     63000   2.4627738      0.22076046     0              2.6773774      3.4721663    
     63500   2.4562957      0.14678159     0              2.5969366      2.8982036    
     64000   2.284379       0.14477996     0              2.4234481      2.7034913    
     64500   2.5507767      0.19722344     0              2.7416232      3.3137161    
     65000   2.5595284      0.21050265     0              2.7636322      3.2169845    
     65500   2.6295641      0.17471183     0              2.797702       3.2279585    
     66000   2.5388225      0.24448279     0              2.7769582      3.5382901    
     66500   2.6377289      0.23310189     0              2.8642365      3.419208     
     67000   2.5085355      0.19467647     0              2.6969407      3.2838167    
     67500   2.4645803      0.14560619     0              2.604025       2.7546359    
     68000   2.3152889      0.12582675     0              2.4353274      2.6418316    
     68500   2.2757563      0.21938119     0              2.4894481      3.1222361    
     69000   2.4127827      0.15093945     0              2.5576902      2.7293893    
     69500   2.508551       0.15008541     0              2.652365       2.8156843    
     70000   2.5412801      0.21900841     0              2.7539353      3.3623578    
     70500   2.5894073      0.19703695     0              2.7799707      3.2295513    
     71000   2.3687247      0.18575338     0              2.5485563      3.0815812    
     71500   2.302351       0.14141247     0              2.4380076      2.8091394    
     72000   2.2809753      0.10813385     0              2.3834067      2.4190951    
     72500   2.2504488      0.16764607     0              2.4124687      2.8838414    
     73000   2.2102932      0.12287151     0              2.327639       2.4717399    
     73500   2.3254468      0.12744487     0              2.447078       2.5688354    
     74000   2.3558872      0.163954       0              2.5139515      2.9115756    
     74500   2.4593976      0.22185545     0              2.6751045      3.5822256    
     75000   2.3910766      0.14477279     0              2.5298717      2.7919892    
     75500   2.2347018      0.13689792     0              2.3660129      2.6251262    
     76000   2.1213859      0.17400616     0              2.2900886      2.9190113    
     76500   2.1164185      0.16904739     0              2.2801749      2.8509562    
     77000   1.9963687      0.089569456    0              2.0809472      2.1071853    
     77500   2.1065582      0.13376895     0              2.2350607      2.4861408    
     78000   2.1900084      0.14927451     0              2.3338079      2.8264226    
     78500   2.1632443      0.20671714     0              2.3645533      3.1028435    
     79000   2.1700804      0.1933583      0              2.3580135      3.0231571    
     79500   2.2692724      0.13724167     0              2.4008408      2.6305194    
     80000   2.3858714      0.20739532     0              2.5873021      3.1833139    
     80500   2.1553291      0.14179766     0              2.2917385      2.5131936    
     81000   2.1105618      0.13975525     0              2.2450406      2.5524446    
     81500   1.9765021      0.11097258     0              2.0825334      2.3106761    
     82000   1.9091417      0.07220715     0              1.976576       1.8651115    
     82500   1.9114684      0.15187627     0              2.058566       2.6108657    
     83000   1.9811653      0.12087685     0              2.0970892      2.4303113    
     83500   2.0267445      0.10900798     0              2.1306857      2.2693918    
     84000   1.8944101      0.11993288     0              2.009607       2.3516575    
     84500   2.0026702      0.086056844    0              2.0837204      2.0600529    
     85000   1.9134572      0.1289696      0              2.0376432      2.3488778    
     85500   1.9082222      0.11091544     0              2.0143671      2.2439088    
     86000   1.9259219      0.14638927     0              2.0674964      2.5771805    
     86500   1.9252073      0.079682131    0              2.0000764      2.019045     
     87000   2.1637333      0.093798065    0              2.252122       2.1947259    
     87500   2.0903821      0.10116195     0              2.1863181      2.191614     
     88000   1.8945664      0.16980276     0              2.0596328      2.8019687    
     88500   1.8998309      0.11588876     0              2.0109701      2.2949171    
     89000   1.8862092      0.11830404     0              1.9997977      2.2040144    
     89500   1.805081       0.16416683     0              1.9647351      2.6910311    
     90000   1.8248444      0.14647098     0              1.9667533      2.4504539    
     90500   1.8855383      0.10120877     0              1.9820332      2.0659272    
     91000   1.8432504      0.097712964    0              1.9363552      2.0037865    
     91500   1.7304367      0.19264357     0              1.9187542      2.8895876    
     92000   1.7952834      0.094716994    0              1.8855122      2.0659706    
     92500   1.6892497      0.12077863     0              1.8058052      2.1984658    
     93000   1.5885109      0.096963354    0              1.6815029      1.9928196    
     93500   1.608013       0.087803759    0              1.6917967      1.9206833    
     94000   1.7806254      0.11169276     0              1.8878666      2.1602617    
     94500   1.8121103      0.10202086     0              1.9096009      2.2310843    
     95000   1.707888       0.10888301     0              1.8125013      2.0390137    
     95500   1.7545167      0.12300011     0              1.8731305      2.2348006    
     96000   1.681372       0.091328302    0              1.7684969      1.9355235    
     96500   1.6018146      0.11600429     0              1.7138143      2.2493642    
     97000   1.4818864      0.097528732    0              1.5757104      1.9642652    
     97500   1.4907006      0.099618113    0              1.586592       1.9550073    
     98000   1.6141734      0.086282729    0              1.6964207      1.9163485    
     98500   1.6740411      0.095433036    0              1.765289       1.9707698    
     99000   1.6030152      0.088022315    0              1.68703        1.9396611    
     99500   1.7019531      0.070776121    0              1.7684744      1.802773     
    100000   1.7272197      0.18431011     0              1.9072118      2.6827975    
    100500   1.5734483      0.11028193     0              1.6797966      1.9789545    
    101000   1.5861283      0.073965328    0              1.6561283      1.7768565    
    101500   1.602879       0.089451133    0              1.6883229      1.9355914    
    102000   1.5600626      0.078060116    0              1.6342226      1.8169081    
    102500   1.5776895      0.096805993    0              1.6705513      1.937011     
    103000   1.49547        0.086477317    0              1.5782086      1.837432     
    103500   1.5188417      0.08681208     0              1.6018567      1.7389926    
    104000   1.4907881      0.099691727    0              1.5867529      1.9758076    
    104500   1.4895573      0.10792454     0              1.5937579      2.077874     
    105000   1.2829256      0.080090159    0              1.3598084      1.6968993    
    105500   1.2832585      0.06572246     0              1.3457729      1.5288461    
    106000   1.308148       0.065704468    0              1.3705821      1.5244752    
    106500   1.3388318      0.062627184    0              1.3981119      1.4807269    
    107000   1.2772333      0.096509294    0              1.3705495      1.7872788    
    107500   1.3401178      0.044892704    0              1.3816602      1.35314      
    108000   1.2709611      0.071091716    0              1.3388754      1.5122842    
    108500   1.336533       0.058863193    0              1.3920548      1.5574575    
    109000   1.3149157      0.076671583    0              1.3883         1.6930284    
    109500   1.3057035      0.074358482    0              1.3767977      1.685808     
    110000   1.3245504      0.090074118    0              1.4113131      1.8359208    
    110500   1.3491841      0.062299094    0              1.4081102      1.5448626    
    111000   1.2088833      0.10048788     0              1.306349       1.8578456    
    111500   1.1787765      0.079728489    0              1.255558       1.5726264    
    112000   1.1321783      0.053133846    0              1.1824817      1.3005182    
    112500   1.0606085      0.078365683    0              1.1363227      1.5692632    
    113000   1.0982307      0.049944725    0              1.1454298      1.2663059    
    113500   1.1670433      0.069290063    0              1.2334158      1.4529237    
    114000   1.2143293      0.051960547    0              1.263254       1.3969136    
    114500   1.1688144      0.036965568    0              1.2028579      1.1420263    
    115000   1.180855       0.056107232    0              1.2340101      1.3784111    
    115500   1.0860794      0.07604757     0              1.1594118      1.5423868    
    116000   1.0511993      0.057422439    0              1.1059938      1.3552782    
    116500   1.0374771      0.044537468    0              1.0794209      1.1446229    
    117000   0.93191741     0.060060734    0              0.98964835     1.2968253    
    117500   1.0183704      0.035635241    0              1.0514597      1.0979016    
    118000   1.0277403      0.061982876    0              1.0871538      1.3928523    
    118500   1.0582434      0.048450852    0              1.1040487      1.2900846    
    119000   1.0454744      0.034603707    0              1.0774644      1.0978787    
    119500   1.0348707      0.044022723    0              1.0763063      1.1498659    
    120000   1.0195047      0.066460977    0              1.083417       1.4544047    
    120500   0.92419912     0.04737937     0              0.96926799     1.1372868    
    121000   0.92790133     0.045205475    0              0.97078705     1.137712     
    121500   0.90368179     0.046273959    0              0.94769654     1.1777569    
    122000   0.83011896     0.062541831    0              0.89058549     1.2047603    
    122500   0.74600751     0.038605475    0              0.78274797     0.9982163    
    123000   0.83521109     0.04485849     0              0.87798155     1.0869639    
    123500   0.85341875     0.053111477    0              0.90439668     1.2271567    
    124000   0.8676974      0.044557959    0              0.91008612     1.1254326    
