srun: error: Invalid numeric value "p" for --ntasks.
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
slurmstepd: error: execve(): gmx_mpi: No such file or directory
